"country","nuts1_id","nuts2_id","nuts2_name","fund","year","programming_period","eu_payment_annual","modelled_annual_expenditure","standard_deviation_of_annual","standard_error_of_modelled"
"AT","AT3","AT32","Salzburg","ERDF","2000","1994-1999","1992924","1225281","81694","2585"
"AT","AT3","AT32","Salzburg","ERDF","2001","1994-1999","103316","308963","70885","2243"
"AT","AT3","AT32","Salzburg","ERDF","2002","1994-1999","89220","475636","34799","1101"
"AT","AT3","AT32","Salzburg","ERDF","2003","1994-1999","768807","0","0","0"
"AT","AT3","AT32","Salzburg","ERDF","2004","1994-1999","1753","0","0","0"
"AT","AT3","AT32","Salzburg","ERDF","2000","2000-2006","0","603996","100739","3187"
"AT","AT3","AT32","Salzburg","ERDF","2001","2000-2006","2234056","1904029","55044","1742"
"AT","AT3","AT32","Salzburg","ERDF","2002","2000-2006","1013356","1611968","99841","3159"
"AT","AT3","AT32","Salzburg","ERDF","2003","2000-2006","3227499","3156020","11922","377"
"AT","AT3","AT32","Salzburg","ERDF","2004","2000-2006","2963113","3147865","30814","975"
"AT","AT3","AT32","Salzburg","ERDF","2005","2000-2006","3646472","3614928","5261","166"
"AT","AT3","AT32","Salzburg","ERDF","2006","2000-2006","3529798","3230652","5261","166"
"AT","AT3","AT32","Salzburg","ERDF","2007","2000-2006","2240288","1954016","67235","2127"
"AT","AT3","AT32","Salzburg","ERDF","2008","2000-2006","1118181","999816","50540","1599"
"AT","AT3","AT32","Salzburg","ERDF","2009","2000-2006","926650","676122","41785","1322"
"AT","AT3","AT32","Salzburg","ERDF","2007","2007-2013","276270","435999","17137","542"
"AT","AT3","AT32","Salzburg","ERDF","2008","2007-2013","414404","603447","20282","642"
"AT","AT3","AT32","Salzburg","ERDF","2009","2007-2013","904860","1342592","46964","1486"
"AT","AT3","AT32","Salzburg","ERDF","2010","2007-2013","2040522","1978729","6630","210"
"AT","AT3","AT32","Salzburg","ERDF","2011","2007-2013","1880207","1155496","77753","2460"
"AT","AT3","AT32","Salzburg","ERDF","2012","2007-2013","0","1132090","77753","2460"
"AT","AT3","AT32","Salzburg","ERDF","2013","2007-2013","2661688","2544985","149445","4728"
"AT","AT3","AT32","Salzburg","ERDF","2014","2007-2013","2118619","2192583","212814","6733"
"AT","AT3","AT32","Salzburg","ERDF","2015","2007-2013","2826237","1736886","116875","3698"
"AT","AT3","AT32","Salzburg","ESF","2000","2000-2006","2838905","3542324","285092","9020"
"AT","AT3","AT32","Salzburg","ESF","2001","2000-2006","5233970","5400730","67587","2138"
"AT","AT3","AT32","Salzburg","ESF","2002","2000-2006","6474791","6353908","48993","1550"
"AT","AT3","AT32","Salzburg","ESF","2003","2000-2006","5575327","5884162","125169","3960"
"AT","AT3","AT32","Salzburg","ESF","2004","2000-2006","7873289","8039582","67398","2132"
"AT","AT3","AT32","Salzburg","ESF","2005","2000-2006","9110634","8892735","88313","2794"
"AT","AT3","AT32","Salzburg","ESF","2006","2000-2006","7489298","6707012","88313","2794"
"AT","AT3","AT32","Salzburg","ESF","2007","2000-2006","1668495","1484868","74423","2355"
"AT","AT3","AT32","Salzburg","ESF","2008","2000-2006","302172","544898","98376","3112"
"AT","AT3","AT32","Salzburg","ESF","2009","2000-2006","0","1824900","114835","3633"
"AT","AT3","AT32","Salzburg","ESF","2013","2000-2006","2108236","0","0","0"
"AT","AT3","AT32","Salzburg","ESF","2007","2007-2013","632867","877399","43384","1373"
"AT","AT3","AT32","Salzburg","ESF","2008","2007-2013","949300","2404415","258160","8168"
"AT","AT3","AT32","Salzburg","ESF","2009","2007-2013","6598215","5667867","165058","5222"
"AT","AT3","AT32","Salzburg","ESF","2010","2007-2013","2986504","2847493","24663","780"
"AT","AT3","AT32","Salzburg","ESF","2011","2007-2013","2446851","3883140","254820","8062"
"AT","AT3","AT32","Salzburg","ESF","2012","2007-2013","8022683","7343743","254820","8062"
"AT","AT3","AT32","Salzburg","ESF","2013","2007-2013","5386965","4781835","107359","3397"
"AT","AT3","AT32","Salzburg","ESF","2014","2007-2013","3037785","2255276","138829","4392"
"AT","AT3","AT33","Tirol","EAFRD","1994","1994-1999","0","483330","53620","1696"
"AT","AT3","AT33","Tirol","EAFRD","1995","1994-1999","1321000","1225052","10644","337"
"AT","AT3","AT33","Tirol","EAFRD","1996","1994-1999","1058763","1164773","11761","372"
"AT","AT3","AT33","Tirol","EAFRD","1997","1994-1999","1348500","2309734","106639","3374"
"AT","AT3","AT33","Tirol","EAFRD","1998","1994-1999","3975669","3862782","194741","6161"
"AT","AT3","AT33","Tirol","EAFRD","1999","1994-1999","3357768","3302797","171577","5428"
"AT","AT3","AT33","Tirol","EAFRD","2000","1994-1999","3426979","2258128","137675","4356"
"AT","AT3","AT33","Tirol","EAFRD","2001","1994-1999","5759","256285","71792","2271"
"AT","AT3","AT33","Tirol","EAFRD","2002","1994-1999","0","638557","40875","1293"
"AT","AT3","AT33","Tirol","EAFRD","2003","1994-1999","1007000","0","0","0"
"AT","AT3","AT33","Tirol","EAFRD","2000","2000-2006","0","191474","17435","552"
"AT","AT3","AT33","Tirol","EAFRD","2001","2000-2006","411761","278930","12095","383"
"AT","AT3","AT33","Tirol","EAFRD","2002","2000-2006","126109","231194","9569","303"
"AT","AT3","AT33","Tirol","EAFRD","2003","2000-2006","352092","458169","9659","306"
"AT","AT3","AT33","Tirol","EAFRD","2004","2000-2006","580208","805851","111835","3538"
"AT","AT3","AT33","Tirol","EAFRD","2005","2000-2006","947795","1018969","112380","3556"
"AT","AT3","AT33","Tirol","EAFRD","2006","2000-2006","926656","1114733","112380","3556"
"AT","AT3","AT33","Tirol","EAFRD","2007","2000-2006","1361956","1086561","95625","3025"
"AT","AT3","AT33","Tirol","EAFRD","2008","2000-2006","980289","569383","39851","1261"
"AT","AT3","AT33","Tirol","EAFRD","2009","2000-2006","0","78689","6228","197"
"AT","AT3","AT33","Tirol","EAFRD","2010","2000-2006","147086","0","0","0"
"AT","AT3","AT33","Tirol","EAFRD","2007","2007-2013","37608672","45206451","2211362","69964"
"AT","AT3","AT33","Tirol","EAFRD","2008","2007-2013","43456177","44218404","221849","7019"
"AT","AT3","AT33","Tirol","EAFRD","2009","2007-2013","47815802","47258804","162116","5129"
"AT","AT3","AT33","Tirol","EAFRD","2010","2007-2013","44630001","43918573","207064","6551"
"AT","AT3","AT33","Tirol","EAFRD","2011","2007-2013","40560924","41041737","139942","4428"
"AT","AT3","AT33","Tirol","EAFRD","2012","2007-2013","43310973","43635938","139942","4428"
"AT","AT3","AT33","Tirol","EAFRD","2013","2007-2013","45169637","40431589","1379027","43630"
"AT","AT3","AT33","Tirol","EAFRD","2014","2007-2013","18069948","15729701","681138","21550"
"AT","AT3","AT33","Tirol","EAFRD","2015","2007-2013","4684697","3865636","238391","7542"
"AT","AT3","AT33","Tirol","ERDF","1994","1994-1999","0","526572","52789","1670"
"AT","AT3","AT33","Tirol","ERDF","1995","1994-1999","1321000","1896916","57736","1827"
"AT","AT3","AT33","Tirol","ERDF","1996","1994-1999","2765789","2227012","54012","1709"
"AT","AT3","AT33","Tirol","ERDF","1997","1994-1999","1414169","2033192","62057","1963"
"AT","AT3","AT33","Tirol","ERDF","1998","1994-1999","2967098","3176370","222049","7025"
"AT","AT3","AT33","Tirol","ERDF","1999","1994-1999","3149161","3167147","180022","5696"
"AT","AT3","AT33","Tirol","ERDF","2000","1994-1999","3383989","2203607","141679","4483"
"AT","AT3","AT33","Tirol","ERDF","2001","1994-1999","133955","470068","112278","3552"
"AT","AT3","AT33","Tirol","ERDF","2002","1994-1999","115678","853495","56714","1794"
"AT","AT3","AT33","Tirol","ERDF","2003","1994-1999","1301267","0","0","0"
"AT","AT3","AT33","Tirol","ERDF","2004","1994-1999","2273","0","0","0"
"AT","AT3","AT33","Tirol","ERDF","2000","2000-2006","0","1008530","143902","4553"
"AT","AT3","AT33","Tirol","ERDF","2001","2000-2006","3306256","3406906","14361","454"
"AT","AT3","AT33","Tirol","ERDF","2002","2000-2006","3636215","5376459","248306","7856"
"AT","AT3","AT33","Tirol","ERDF","2003","2000-2006","9341243","7557721","254481","8051"
"AT","AT3","AT33","Tirol","ERDF","2004","2000-2006","3494335","5341776","263601","8340"
"AT","AT3","AT33","Tirol","ERDF","2005","2000-2006","9550786","8057766","213031","6740"
"AT","AT3","AT33","Tirol","ERDF","2006","2000-2006","4656230","6068960","213031","6740"
"AT","AT3","AT33","Tirol","ERDF","2007","2000-2006","8865307","7128423","290889","9203"
"AT","AT3","AT33","Tirol","ERDF","2008","2000-2006","2990690","2606082","141131","4465"
"AT","AT3","AT33","Tirol","ERDF","2009","2000-2006","2332700","1621141","101529","3212"
"AT","AT3","AT33","Tirol","ERDF","2007","2007-2013","695460","1212670","45131","1428"
"AT","AT3","AT33","Tirol","ERDF","2008","2007-2013","1043190","2092695","91579","2897"
"AT","AT3","AT33","Tirol","ERDF","2009","2007-2013","3159993","2834704","28385","898"
"AT","AT3","AT33","Tirol","ERDF","2010","2007-2013","2503900","3347752","302878","9583"
"AT","AT3","AT33","Tirol","ERDF","2011","2007-2013","3953868","3627787","227538","7199"
"AT","AT3","AT33","Tirol","ERDF","2012","2007-2013","3062090","2143625","227538","7199"
"AT","AT3","AT33","Tirol","ERDF","2013","2007-2013","0","1728771","1296494","41019"
"AT","AT3","AT33","Tirol","ERDF","2014","2007-2013","0","6660179","2003509","63388"
"AT","AT3","AT33","Tirol","ERDF","2015","2007-2013","18615838","9386155","805376","25481"
"AT","AT3","AT33","Tirol","ESF","2000","2000-2006","2768694","3455482","278108","8799"
"AT","AT3","AT33","Tirol","ESF","2001","2000-2006","5106577","5269053","65793","2082"
"AT","AT3","AT33","Tirol","ESF","2002","2000-2006","6314658","6196890","47689","1509"
"AT","AT3","AT33","Tirol","ESF","2003","2000-2006","5438994","5741044","122312","3870"
"AT","AT3","AT33","Tirol","ESF","2004","2000-2006","7684874","7847163","65717","2079"
"AT","AT3","AT33","Tirol","ESF","2005","2000-2006","8891566","8678910","86113","2724"
"AT","AT3","AT33","Tirol","ESF","2006","2000-2006","7310373","6546493","86113","2724"
"AT","AT3","AT33","Tirol","ESF","2007","2000-2006","1630575","1451085","72683","2300"
"AT","AT3","AT33","Tirol","ESF","2008","2000-2006","295985","532704","95857","3033"
"AT","AT3","AT33","Tirol","ESF","2009","2000-2006","0","1779570","111976","3543"
"AT","AT3","AT33","Tirol","ESF","2013","2000-2006","2056096","0","0","0"
"AT","AT3","AT33","Tirol","ESF","2007","2007-2013","683605","947742","46862","1483"
"AT","AT3","AT33","Tirol","ESF","2008","2007-2013","1025408","2597183","278857","8823"
"AT","AT3","AT33","Tirol","ESF","2009","2007-2013","7127210","6122274","178291","5641"
"AT","AT3","AT33","Tirol","ESF","2010","2007-2013","3225939","3075784","26640","843"
"AT","AT3","AT33","Tirol","ESF","2011","2007-2013","2643021","4194461","275249","8709"
"AT","AT3","AT33","Tirol","ESF","2012","2007-2013","8665881","7932509","275249","8709"
"AT","AT3","AT33","Tirol","ESF","2013","2007-2013","5818851","5165207","115967","3669"
"AT","AT3","AT33","Tirol","ESF","2014","2007-2013","3281332","2436087","149959","4745"
"AT","AT3","AT34","Vorarlberg","EAFRD","1994","1994-1999","0","95645","12078","382"
"AT","AT3","AT34","Vorarlberg","EAFRD","1995","1994-1999","291000","434055","18065","572"
"AT","AT3","AT34","Vorarlberg","EAFRD","1996","1994-1999","726244","525802","25311","801"
"AT","AT3","AT34","Vorarlberg","EAFRD","1997","1994-1999","116400","278443","20462","647"
"AT","AT3","AT34","Vorarlberg","EAFRD","1998","1994-1999","609415","655803","5858","185"
"AT","AT3","AT34","Vorarlberg","EAFRD","1999","1994-1999","750550","728715","9716","307"
"AT","AT3","AT34","Vorarlberg","EAFRD","2000","1994-1999","662670","489705","23065","730"
"AT","AT3","AT34","Vorarlberg","EAFRD","2001","1994-1999","128217","112795","6909","219"
"AT","AT3","AT34","Vorarlberg","EAFRD","2002","1994-1999","0","74486","4605","146"
"AT","AT3","AT34","Vorarlberg","EAFRD","2003","1994-1999","110955","0","0","0"
"AT","AT3","AT34","Vorarlberg","EAFRD","2000","2000-2006","0","50695","4616","146"
"AT","AT3","AT34","Vorarlberg","EAFRD","2001","2000-2006","109019","73850","3202","101"
"AT","AT3","AT34","Vorarlberg","EAFRD","2002","2000-2006","33389","61212","2533","80"
"AT","AT3","AT34","Vorarlberg","EAFRD","2003","2000-2006","93221","121306","2557","81"
"AT","AT3","AT34","Vorarlberg","EAFRD","2004","2000-2006","153617","212056","28076","888"
"AT","AT3","AT34","Vorarlberg","EAFRD","2005","2000-2006","250941","267630","28699","908"
"AT","AT3","AT34","Vorarlberg","EAFRD","2006","2000-2006","245344","296973","28699","908"
"AT","AT3","AT34","Vorarlberg","EAFRD","2007","2000-2006","360595","289158","24646","780"
"AT","AT3","AT34","Vorarlberg","EAFRD","2008","2000-2006","259544","150901","10411","329"
"AT","AT3","AT34","Vorarlberg","EAFRD","2009","2000-2006","0","20834","1649","52"
"AT","AT3","AT34","Vorarlberg","EAFRD","2010","2000-2006","38943","0","0","0"
"AT","AT3","AT34","Vorarlberg","EAFRD","2007","2007-2013","10210499","12273244","600370","18995"
"AT","AT3","AT34","Vorarlberg","EAFRD","2008","2007-2013","11798057","12004996","60230","1906"
"AT","AT3","AT34","Vorarlberg","EAFRD","2009","2007-2013","12981665","12830444","44014","1393"
"AT","AT3","AT34","Vorarlberg","EAFRD","2010","2007-2013","12116742","11923594","56216","1779"
"AT","AT3","AT34","Vorarlberg","EAFRD","2011","2007-2013","11012015","11142553","37993","1202"
"AT","AT3","AT34","Vorarlberg","EAFRD","2012","2007-2013","11758635","11846861","37993","1202"
"AT","AT3","AT34","Vorarlberg","EAFRD","2013","2007-2013","12263250","10976902","374396","11845"
"AT","AT3","AT34","Vorarlberg","EAFRD","2014","2007-2013","4905868","4270507","184924","5851"
"AT","AT3","AT34","Vorarlberg","EAFRD","2015","2007-2013","1271864","1049494","64722","2048"
"AT","AT3","AT34","Vorarlberg","ERDF","1994","1994-1999","0","808705","123271","3900"
"AT","AT3","AT34","Vorarlberg","ERDF","1995","1994-1999","2856550","2128206","111022","3513"
"AT","AT3","AT34","Vorarlberg","ERDF","1996","1994-1999","283855","1094337","123542","3909"
"AT","AT3","AT34","Vorarlberg","ERDF","1997","1994-1999","3146683","2359286","120023","3797"
"AT","AT3","AT34","Vorarlberg","ERDF","1998","1994-1999","365398","467149","15510","491"
"AT","AT3","AT34","Vorarlberg","ERDF","1999","1994-1999","724809","686928","84630","2678"
"AT","AT3","AT34","Vorarlberg","ERDF","2000","1994-1999","365892","664325","76437","2418"
"AT","AT3","AT34","Vorarlberg","ERDF","2001","1994-1999","1360937","1206515","62765","1986"
"AT","AT3","AT34","Vorarlberg","ERDF","2002","1994-1999","775854","788359","47456","1501"
"AT","AT3","AT34","Vorarlberg","ERDF","2003","1994-1999","322642","0","0","0"
"AT","AT3","AT34","Vorarlberg","ERDF","2004","1994-1999","1190","0","0","0"
"AT","AT3","AT34","Vorarlberg","ERDF","2000","2000-2006","0","900384","137495","4350"
"AT","AT3","AT34","Vorarlberg","ERDF","2001","2000-2006","3112038","3053269","8974","284"
"AT","AT3","AT34","Vorarlberg","ERDF","2002","2000-2006","2908913","2766374","21767","689"
"AT","AT3","AT34","Vorarlberg","ERDF","2003","2000-2006","2416251","3064698","99023","3133"
"AT","AT3","AT34","Vorarlberg","ERDF","2004","2000-2006","4657507","4241573","63516","2010"
"AT","AT3","AT34","Vorarlberg","ERDF","2005","2000-2006","3219895","3544424","49558","1568"
"AT","AT3","AT34","Vorarlberg","ERDF","2006","2000-2006","4341579","4474289","49558","1568"
"AT","AT3","AT34","Vorarlberg","ERDF","2007","2000-2006","4526634","3774772","142069","4495"
"AT","AT3","AT34","Vorarlberg","ERDF","2008","2000-2006","1884234","1613547","80044","2532"
"AT","AT3","AT34","Vorarlberg","ERDF","2009","2000-2006","404611","899710","55934","1770"
"AT","AT3","AT34","Vorarlberg","ERDF","2010","2000-2006","861379","0","0","0"
"AT","AT3","AT34","Vorarlberg","ERDF","2007","2007-2013","353203","575928","21931","694"
"AT","AT3","AT34","Vorarlberg","ERDF","2008","2007-2013","529804","1274914","73370","2321"
"AT","AT3","AT34","Vorarlberg","ERDF","2009","2007-2013","2302222","1928780","36772","1163"
"AT","AT3","AT34","Vorarlberg","ERDF","2010","2007-2013","1413905","1929443","50764","1606"
"AT","AT3","AT34","Vorarlberg","ERDF","2011","2007-2013","2640231","2185096","98984","3132"
"AT","AT3","AT34","Vorarlberg","ERDF","2012","2007-2013","1455845","1039145","98984","3132"
"AT","AT3","AT34","Vorarlberg","ERDF","2013","2007-2013","0","626092","497990","15756"
"AT","AT3","AT34","Vorarlberg","ERDF","2014","2007-2013","0","2533382","739828","23407"
"AT","AT3","AT34","Vorarlberg","ERDF","2015","2007-2013","8081914","4684341","334552","10585"
"AT","AT3","AT34","Vorarlberg","ESF","2000","2000-2006","3179257","3965408","319133","10097"
"AT","AT3","AT34","Vorarlberg","ESF","2001","2000-2006","5857177","6044262","75946","2403"
"AT","AT3","AT34","Vorarlberg","ESF","2002","2000-2006","7251042","7115407","55060","1742"
"AT","AT3","AT34","Vorarlberg","ESF","2003","2000-2006","6240497","6584576","139676","4419"
"AT","AT3","AT34","Vorarlberg","ESF","2004","2000-2006","8804038","8990039","75506","2389"
"AT","AT3","AT34","Vorarlberg","ESF","2005","2000-2006","10189832","9946114","98936","3130"
"AT","AT3","AT34","Vorarlberg","ESF","2006","2000-2006","8374024","7499918","98936","3130"
"AT","AT3","AT34","Vorarlberg","ESF","2007","2000-2006","1861543","1656746","83136","2630"
"AT","AT3","AT34","Vorarlberg","ESF","2008","2000-2006","335714","607547","110349","3491"
"AT","AT3","AT34","Vorarlberg","ESF","2009","2000-2006","0","2044097","128640","4070"
"AT","AT3","AT34","Vorarlberg","ESF","2013","2000-2006","2360989","0","0","0"
"AT","AT3","AT34","Vorarlberg","ESF","2007","2007-2013","834377","1156770","57197","1810"
"AT","AT3","AT34","Vorarlberg","ESF","2008","2007-2013","1251565","3170001","340360","10769"
"AT","AT3","AT34","Vorarlberg","ESF","2009","2007-2013","8699142","7472564","217614","6885"
"AT","AT3","AT34","Vorarlberg","ESF","2010","2007-2013","3937431","3754159","32515","1029"
"AT","AT3","AT34","Vorarlberg","ESF","2011","2007-2013","3225948","5119565","335957","10629"
"AT","AT3","AT34","Vorarlberg","ESF","2012","2007-2013","10577173","9682053","335957","10629"
"AT","AT3","AT34","Vorarlberg","ESF","2013","2007-2013","7102220","6304412","141543","4478"
"AT","AT3","AT34","Vorarlberg","ESF","2014","2007-2013","4005042","2973375","183033","5791"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","1993","1989-1993","0","88","31","1"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","1994","1989-1993","590","552","13","0"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","1995","1989-1993","340","289","18","1"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","1996","1989-1993","0","78","28","1"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","1997","1989-1993","522","444","28","1"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2007","2007-2013","194693","239256","11418","361"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2008","2007-2013","231092","231632","138","4"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2009","2007-2013","233891","252168","4683","148"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2010","2007-2013","328670","328188","124","4"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2011","2007-2013","326170","313476","3253","103"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2012","2007-2013","260341","243229","3253","103"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2013","2007-2013","171605","161811","2509","79"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2014","2007-2013","120815","106232","3737","118"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","EAFRD","2015","2007-2013","45191","36477","2233","71"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1990","1989-1993","0","1608","131","4"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1991","1989-1993","2716","32808","2666","84"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1992","1989-1993","52903","23148","3379","107"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1993","1989-1993","0","9470","2175","69"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1994","1989-1993","13553","20008","3207","101"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1995","1989-1993","28505","13222","1658","52"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1996","1989-1993","0","4004","1835","58"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1997","1989-1993","0","10795","3200","101"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1998","1989-1993","0","11979","1421","45"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2002","1989-1993","29365","0","0","0"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1994","1994-1999","0","392461","35109","1111"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1995","1994-1999","863500","873499","894","28"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1996","1994-1999","885500","819788","5878","186"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1997","1994-1999","740920","459959","104351","3302"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1998","1994-1999","16951","549032","96553","3055"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","1999","1994-1999","1083034","1070319","73966","2340"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2000","1994-1999","1037943","857083","58706","1857"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2001","1994-1999","584487","576516","70882","2243"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2002","1994-1999","407606","463671","34560","1093"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2003","1994-1999","40046","0","0","0"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2004","1994-1999","402342","0","0","0"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2000","2000-2006","0","1731188","153922","4870"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2001","2000-2006","3569767","2722098","75367","2385"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2002","2000-2006","1821846","2089994","23841","754"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2003","2000-2006","2374776","6298550","577852","18282"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2004","2000-2006","10063368","6615406","1008480","31907"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2005","2000-2006","1546230","4976244","871885","27585"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2006","2000-2006","7404852","8440757","871885","27585"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2007","2000-2006","9524143","8197356","686598","21723"
"BE","BE1","BE10","Région de Bruxelles-Capitale / Brussels Hoofdstedelijk Gewest","ERDF","2008","2000-2006","7382899","5832537","574089","18163"
